[0mGET /products [33m404[0m 9.500 ms - 147[0m
[0mGET /all [32m200[0m 1397.371 ms - 2[0m
[0mPOST /create [33m404[0m 27.955 ms - 146[0m
[0mPOST /add [32m200[0m 36.480 ms - 49[0m
[0mPOST /add [32m200[0m 1414.273 ms - 81[0m
[0mPOST /add [32m200[0m 978.447 ms - 69[0m
[0mGET /4 [32m200[0m 42.485 ms - 70[0m
[0mGET /4 [32m200[0m 21.909 ms - 62[0m
[0mGET /4 [32m200[0m 3.119 ms - 62[0m
[0mGET /4 [32m200[0m 2.257 ms - 62[0m
[0mGET /4 [32m200[0m 1.724 ms - 62[0m
[0mGET /4 [32m200[0m 1462.142 ms - 62[0m
[0mGET /4 [32m200[0m 1111.970 ms - 62[0m
[0mGET /4 [32m200[0m 1154.132 ms - 84[0m
[0mGET /4 [32m200[0m 936.700 ms - 83[0m
[0mGET /4 [32m200[0m 1469.013 ms - 83[0m
[0mGET /4 [32m200[0m 1390.128 ms - 83[0m
[0mGET /4 [32m200[0m 1118.371 ms - 83[0m
[0mGET /4 [32m200[0m 746.698 ms - 83[0m
[0mGET /4 [32m200[0m 1373.713 ms - 83[0m
[0mGET /4 [32m200[0m 1583.729 ms - 83[0m
[0mGET /4 [32m200[0m 1018.389 ms - 83[0m
[0mGET /4 [32m200[0m 1304.772 ms - 83[0m
[0mGET /4 [32m200[0m 1309.615 ms - 83[0m
[0mGET /5 [32m200[0m 1784.051 ms - 83[0m
[0mGET /5 [32m200[0m 438.204 ms - 83[0m
[0mGET /5 [32m200[0m 2439.092 ms - 83[0m
[0mPUT /5 [33m400[0m 16.721 ms - 1067[0m
[0mPUT /5 [33m400[0m 2.915 ms - 1067[0m
[0mPUT /5 [33m400[0m 18.018 ms - 1067[0m
[0mPUT /5 [33m400[0m 18.431 ms - 1067[0m
[0mPUT /5 [33m400[0m 2.536 ms - 1067[0m
[0mPUT /5 [32m200[0m 959.242 ms - 62[0m
[0mPUT /5 [32m200[0m 1261.993 ms - 62[0m
[0mPUT /5 [32m200[0m 1814.863 ms - 62[0m
[0mPUT /5 [32m200[0m 1215.956 ms - 62[0m
[0mGET /5 [32m200[0m 1509.623 ms - 62[0m
[0mGET /all [32m200[0m 1339.098 ms - 2[0m
[0mGET /all [32m200[0m 1636.825 ms - 2[0m
[0mGET /all [32m200[0m 1064.644 ms - 2[0m
[0mGET /all [32m200[0m 1433.776 ms - 2[0m
[0mGET / [33m404[0m 3.279 ms - 139[0m
[0mGET /all [32m200[0m 1009.186 ms - 2[0m
[0mGET /all [36m304[0m 1013.025 ms - -[0m
[0mGET /all [36m304[0m 820.834 ms - -[0m
[0mGET /all [32m200[0m 824.165 ms - 2[0m
[0mGET /all [32m200[0m 1305.752 ms - 2[0m
[0mGET /all [32m200[0m 1529.771 ms - 2[0m
[0mGET /all [32m200[0m 1064.140 ms - 198[0m
[0mPUT /5 [33m404[0m 2.674 ms - 140[0m
[0mPUT /5 [33m404[0m 1.586 ms - 140[0m
[0mGET /all [32m200[0m 1365.137 ms - 198[0m
[0mGET /favicon.ico [33m404[0m 3.983 ms - 150[0m
[0mPUT /5 [32m200[0m 1380.475 ms - 62[0m
[0mPUT /5 [32m200[0m 1129.704 ms - 77[0m
